,nombre,orden,familia,genus,nombre_comun,conservacion,invasivo,taxonConceptID,nombre2,subgenus,taxonRank
0,Motacilla alba,Passeriformes,Motacillidae,Motacilla,White Wagtail,0,0,9687165.0,,,species
1,Passer domesticus,Passeriformes,Passeridae,Passer,House Sparrow,0,0,5231190.0,,,species
2,Pica pica,Passeriformes,Corvidae,Pica,Eurasian Magpie,0,0,5229490.0,,,species
3,Turdus merula,Passeriformes,Turdidae,Turdus,Eurasian Blackbird,0,0,2490719.0,,,species
4,Columba palumbus,Columbiformes,Columbidae,Columba,Common Wood-Pigeon,0,0,2495455.0,,,species
5,Anas platyrhynchos,Anseriformes,Anatidae,Anas,Bunásuorsá,0,0,9761484.0,,,species
6,Motacilla cinerea,Passeriformes,Motacillidae,Motacilla,Gray Wagtail,0,0,2490310.0,,,species
7,Phoenicurus ochruros,Passeriformes,Muscicapidae,Phoenicurus,Black Redstart,0,0,5739315.0,,,species
8,Erithacus rubecula,Passeriformes,Muscicapidae,Erithacus,European Robin,1,0,2492462.0,,,species
9,Carduelis carduelis,Passeriformes,Fringillidae,Carduelis,European Goldfinch,0,0,2494686.0,,,species
10,Corvus corone,Passeriformes,Corvidae,Corvus,Carrion Crow,0,0,9409796.0,,,species
11,Serinus serinus,Passeriformes,Fringillidae,Serinus,European Serin,0,0,2494200.0,,,species
12,Chroicocephalus ridibundus,Charadriiformes,Laridae,Chroicocephalus,Black-Headed Gull,0,0,6065824.0,,,species
13,Ardea cinerea,Pelecaniformes,Ardeidae,Ardea,Grey Heron,1,0,9797180.0,,,species
14,Fringilla coelebs,Passeriformes,Fringillidae,Fringilla,Common Chaffinch,0,0,2494422.0,,,species
15,Hirundo rustica,Passeriformes,Hirundinidae,Hirundo,Barn Swallow,0,0,9515886.0,,,species
16,Parus major,Passeriformes,Paridae,Parus,Great Tit,0,0,9705453.0,,,species
17,Delichon urbicum,Passeriformes,Hirundinidae,Delichon,Common House-Martin,1,0,2489214.0,,,species
18,Phylloscopus collybita,Passeriformes,Phylloscopidae,Phylloscopus,Common Chiffchaff,0,0,2493091.0,,,species
19,Upupa epops,Bucerotiformes,Upupidae,Upupa,Eurasian Hoopoe,0,0,2498415.0,,,species
20,Regulus ignicapilla,Passeriformes,Regulidae,Regulus,Firecrest,0,0,6093527.0,,,species
21,Buteo buteo,Accipitriformes,Accipitridae,Buteo,Common Buzzard,1,0,2480537.0,,,species
22,Troglodytes troglodytes,Passeriformes,Troglodytidae,Troglodytes,Eurasian Wren,0,0,5231438.0,,,species
23,Columba livia,Columbiformes,Columbidae,Columba,Rock Pigeon,0,0,2495414.0,,,species
24,Streptopelia decaocto,Columbiformes,Columbidae,Streptopelia,Eurasian Collared Dove,0,0,2495696.0,,,species
25,Turdus philomelos,Passeriformes,Turdidae,Turdus,Song Thrush,0,0,7901064.0,,,species
26,Sylvia atricapilla,Passeriformes,Sylviidae,Sylvia,Eurasian Blackcap,0,0,2492956.0,,,species
27,Saxicola rubicola,Passeriformes,Muscicapidae,Saxicola,European Stonechat,0,0,4408759.0,,,species
28,Larus michahellis,Charadriiformes,Laridae,Larus,Yellow-Legged Gull,0,0,9413670.0,,,species
29,Apus apus,Apodiformes,Apodidae,Apus,Common Swift,1,0,5228676.0,,,species
30,Chloris chloris,Passeriformes,Fringillidae,Chloris,European Greenfinch,0,0,5845582.0,Carduelis chloris,,species
31,Aegithalos caudatus,,,,Long-Tailed Tit,1,0,2495000.0,,,species
32,Bubulcus ibis,Pelecaniformes,Ardeidae,Bubulcus,Western Cattle Egret,1,0,2480830.0,,,species
33,Falco tinnunculus,Falconiformes,Falconidae,Falco,Tårnfalk,0,0,9616058.0,,,species
34,Cyanistes caeruleus,Passeriformes,Paridae,Cyanistes,Eurasian Blue Tit,1,0,2487879.0,,,species
35,Gallinula chloropus,Gruiformes,Rallidae,Gallinula,Common Moorhen,0,0,5228199.0,,,species
36,Garrulus glandarius,Passeriformes,Corvidae,Garrulus,Eurasian Jay,0,0,5229493.0,,,species
37,Picus viridis,Piciformes,Picidae,Picus,Grønspætte,0,0,2478523.0,,,species
38,Certhia brachydactyla,Passeriformes,Certhiidae,Certhia,Short-Toed Treecreeper,1,0,7806848.0,,,species
39,Actitis hypoleucos,Charadriiformes,Scolopacidae,Actitis,Common Sandpiper,1,0,2481800.0,,,species
40,Egretta garzetta,Pelecaniformes,Ardeidae,Egretta,Little Egret,1,0,2480876.0,,,species
41,Passer hispaniolensis,Passeriformes,Passeridae,Passer,Spanish Sparrow,0,0,5231209.0,,,species
42,Periparus ater,Passeriformes,Paridae,Periparus,Coal Tit,0,0,2487871.0,,,species
43,Phalacrocorax carbo,Suliformes,Phalacrocoracidae,Phalacrocorax,Great Cormorant,0,0,2481890.0,,,species
44,Anthus spinoletta,Passeriformes,Motacillidae,Anthus,Water Pipit,1,0,2490255.0,,,species
45,Passer montanus,Passeriformes,Passeridae,Passer,Eurasian Tree Sparrow,0,0,5231198.0,,,species
46,Ciconia ciconia,Ciconiiformes,Ciconiidae,Ciconia,White Stork,1,0,2481912.0,,,species
47,Cettia cetti,Passeriformes,Cettiidae,Cettia,Cetti's Warbler,1,0,2493012.0,,,species
48,Phylloscopus canariensis,Passeriformes,Phylloscopidae,Phylloscopus,Canary Islands Chiffchaff,0,0,7341593.0,,,species
49,Myiopsitta monachus,Psittaciformes,Psittacidae,Myiopsitta,Munkeparakit,0,1,2479407.0,,,species
50,Estrilda astrild,Passeriformes,Estrildidae,Estrilda,Common Waxbill,0,0,2493660.0,,,species
51,Serinus canaria,Passeriformes,Fringillidae,Serinus,Island Canary,0,0,2494303.0,,,species
52,Luscinia megarhynchos,Passeriformes,Muscicapidae,Luscinia,Common Nightingale,0,0,7660710.0,,,species
53,Emberiza cirlus,Passeriformes,Emberizidae,Emberiza,Cirl Bunting,1,0,7626513.0,,,species
54,Alcedo atthis,Coraciiformes,Alcedinidae,Alcedo,Common Kingfisher,1,0,2475532.0,,,species
55,Linaria cannabina,Passeriformes,Fringillidae,Linaria,Eurasian Linnet,0,0,8104397.0,Carduelis cannabina,,species
56,Phasianus colchicus,Galliformes,Phasianidae,Phasianus,Fasan,0,0,9752149.0,,,species
57,Milvus milvus,Accipitriformes,Accipitridae,Milvus,Red Kite,0,0,5229168.0,,,species
58,Ptyonoprogne rupestris,Passeriformes,Hirundinidae,Ptyonoprogne,Eurasian Crag-Martin,0,0,4408796.0,,,species
59,Ficedula hypoleuca,Passeriformes,Muscicapidae,Ficedula,European Pied Flycatcher,0,0,2492606.0,,,species
60,Sylvia borin,Passeriformes,Sylviidae,Sylvia,Garden Warbler,0,0,2492942.0,,,species
61,Himantopus himantopus,Charadriiformes,Recurvirostridae,Himantopus,Stylteløber,0,0,5229126.0,,,species
62,Accipiter nisus,Accipitriformes,Accipitridae,Accipiter,Eurasian Sparrowhawk,1,0,2480637.0,,,species
63,Galerida cristata,Passeriformes,Alaudidae,Galerida,Crested Lark,0,0,2490669.0,,,species
64,Milvus migrans,Accipitriformes,Accipitridae,Milvus,Black Kite,0,0,5229167.0,,,species
65,Sylvia melanocephala,Passeriformes,Sylviidae,Sylvia,Sardinian Warbler,0,0,2492962.0,,,species
66,Corvus frugilegus,Passeriformes,Corvidae,Corvus,Rook,0,0,2482513.0,,,species
67,Sitta europaea,Passeriformes,Sittidae,Sitta,Eurasian Nuthatch,0,0,2484916.0,,,species
68,Phylloscopus ibericus,Passeriformes,Phylloscopidae,Phylloscopus,Iberian Chiffchaff,0,0,7341585.0,,,species
69,Streptopelia turtur,Columbiformes,Columbidae,Streptopelia,European Turtle Dove,0,0,2495708.0,,,species
70,Anthus pratensis,Passeriformes,Motacillidae,Anthus,Meadow/Water Pipit,1,0,2490266.0,,,species
71,Lanius meridionalis,Passeriformes,Laniidae,Lanius,Sydlig Stor Tornskade,0,0,7341500.0,,,species
72,Hieraaetus pennatus,Accipitriformes,Accipitridae,Hieraaetus,Booted Eagle,0,0,2480685.0,Aquila pennata,,species
73,Charadrius dubius,Charadriiformes,Charadriidae,Charadrius,Little Ringed Plover,1,0,7937336.0,,,species
74,Fulica atra,Gruiformes,Rallidae,Fulica,Eurasian Coot,0,0,2474377.0,,,species
75,Cisticola juncidis,Passeriformes,Cisticolidae,Cisticola,Zitting Cisticola,1,0,2492822.0,,,species
76,Columba oenas,Columbiformes,Columbidae,Columba,Stock Dove,0,0,2495471.0,,,species
77,Corvus corax,Passeriformes,Corvidae,Corvus,Common Raven,0,0,2482492.0,,,species
78,Alectoris rufa,Galliformes,Phasianidae,Alectoris,Rødhøne,0,0,2474051.0,,,species
79,Emberiza calandra,Passeriformes,Emberizidae,Emberiza,Bomlærke,0,0,7634625.0,Miliaria calandra,,species
80,Falco peregrinus,Falconiformes,Falconidae,Falco,Vandrefalk,0,0,2481047.0,,,species
81,Merops apiaster,Coraciiformes,Meropidae,Merops,European Bee-Eater,0,0,2475443.0,,,species
82,Circus aeruginosus,Accipitriformes,Accipitridae,Circus,Western Marsh Harrier,1,0,2480482.0,,,species
83,Dendrocopos major,Piciformes,Picidae,Dendrocopos,Stor Flagspætte,1,0,2477968.0,,,species
84,Tringa ochropus,Charadriiformes,Scolopacidae,Tringa,Green Sandpiper,0,0,2481728.0,,,species
85,Muscicapa striata,Passeriformes,Muscicapidae,Muscicapa,Spotted Flycatcher,0,0,2492576.0,,,species
86,Gyps fulvus,Accipitriformes,Accipitridae,Gyps,Eurasian Griffon,0,0,2480389.0,,,species
87,Oxyura leucocephala,Anseriformes,Anatidae,Oxyura,White-Headed Duck,0,0,2498302.0,,,species
88,Spinus spinus,Passeriformes,Fringillidae,Spinus,Eurasian Siskin,0,0,6092830.0,Carduelis spinus,,species
89,Coloeus monedula,Passeriformes,Corvidae,Coloeus,Allike,0,0,6100954.0,Corvus monedula,,species
90,Oriolus oriolus,Passeriformes,Oriolidae,Oriolus,Eurasian Golden Oriole,0,0,2488949.0,,,species
91,Pyrrhula pyrrhula,Passeriformes,Fringillidae,Pyrrhula,Eurasian Bullfinch,0,0,2494543.0,,,species
92,Apus unicolor,Apodiformes,Apodidae,Apus,Kanariseiler,1,0,5228694.0,,,species
93,Spilopelia senegalensis,Columbiformes,Columbidae,Spilopelia,Laughing Dove,0,0,6101223.0,Streptopelia senegalensis,,species
94,Tachybaptus ruficollis,Podicipediformes,Podicipedidae,Tachybaptus,Little Grebe,0,0,2482048.0,,,species
95,Tadorna tadorna,Anseriformes,Anatidae,Tadorna,Common Shelduck,0,0,2498009.0,,,species
96,Petronia petronia,Passeriformes,Passeridae,Petronia,Rock Petronia,0,0,2492350.0,,,species
97,Tachymarptis melba,Apodiformes,Apodidae,Tachymarptis,Alpesejler,0,0,2477411.0,Apus melba,,species
98,Ichthyaetus melanocephalus,Charadriiformes,Laridae,Ichthyaetus,Mediterranean Gull,0,0,8151548.0,Larus melanocephalus,,species
99,Anas clypeata,Anseriformes,Anatidae,Anas,Northern Shoveler,0,0,2498089.0,,,species
100,Anthus berthelotii,Passeriformes,Motacillidae,Anthus,Berthelot's Pipit,1,0,2490270.0,,,species
101,Ichthyaetus audouinii,Charadriiformes,Laridae,Ichthyaetus,Audouin's Gull,0,0,7406504.0,Larus audouinii,,species
102,Plegadis falcinellus,Pelecaniformes,Threskiornithidae,Plegadis,Glossy Ibis,0,0,2480773.0,,,species
103,Turdus viscivorus,Passeriformes,Turdidae,Turdus,Mistle Thrush,0,0,2490774.0,,,species
104,Phoenicopterus roseus,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,Greater Flamingo,0,0,4352332.0,,,species
105,Psittacula krameri,Psittaciformes,Psittacidae,Psittacula,Halsbandparkiet,0,1,2479226.0,,,species
106,Aythya ferina,Anseriformes,Anatidae,Aythya,Common Pochard,0,0,2498255.0,,,species
107,Accipiter gentilis,Accipitriformes,Accipitridae,Accipiter,Northern Goshawk,1,0,2480589.0,,,species
108,Cuculus canorus,Cuculiformes,Cuculidae,Cuculus,Gøg,1,0,5231918.0,,,species
109,Lullula arborea,Passeriformes,Alaudidae,Lullula,Wood Lark,0,0,2490604.0,,,species
110,Anser anser,Anseriformes,Anatidae,Anser,Graylag Goose,0,0,2498036.0,,,species
111,Cecropis daurica,Passeriformes,Hirundinidae,Cecropis,,0,0,9717283.0,,,species
112,Podiceps nigricollis,Podicipediformes,Podicipedidae,Podiceps,Eared Grebe,0,0,2482065.0,,,species
113,Acrocephalus scirpaceus,Passeriformes,Acrocephalidae,Acrocephalus,Eurasian Reed Warbler,1,0,2493118.0,,,species
114,Prunella modularis,Passeriformes,Prunellidae,Prunella,Dunnock,0,0,5231763.0,,,species
115,Alauda arvensis,Passeriformes,Alaudidae,Alauda,Eurasian Skylark,0,0,8077224.0,,,species
116,Lanius senator,Passeriformes,Laniidae,Lanius,Rødhovedet Tornskade,0,0,2492867.0,,,species
117,Nycticorax nycticorax,Pelecaniformes,Ardeidae,Nycticorax,Black-Crowned Night Heron,0,0,2480863.0,,,species
118,Netta rufina,Anseriformes,Anatidae,Netta,Red-Crested Pochard,0,0,2498180.0,,,species
119,Jynx torquilla,Piciformes,Picidae,Jynx,Vendehals,0,0,8012314.0,,,species
120,Athene noctua,Strigiformes,Strigidae,Athene,Little Owl,1,0,2497266.0,,,species
121,Poecile palustris,Passeriformes,Paridae,Poecile,Marsh Tit,0,0,2487843.0,,,species
122,Phylloscopus bonelli,Passeriformes,Phylloscopidae,Phylloscopus,Western Bonelli's Warbler,0,0,2493070.0,,,species
123,Emberiza cia,Passeriformes,Emberizidae,Emberiza,Rock Bunting,1,0,2491498.0,,,species
124,Burhinus oedicnemus,Charadriiformes,Burhinidae,Burhinus,Triel,0,0,2482100.0,,,species
125,Phylloscopus trochilus,Passeriformes,Phylloscopidae,Phylloscopus,Willow Warbler,0,0,2493052.0,,,species
126,Anas crecca,Anseriformes,Anatidae,Anas,Čiksa,0,0,8214667.0,,,species
127,Neophron percnopterus,Accipitriformes,Accipitridae,Neophron,Egyptian Vulture,0,0,2480696.0,,,species
128,Numenius phaeopus,Charadriiformes,Scolopacidae,Numenius,Whimbrel,0,0,2481784.0,,,species
129,Falco naumanni,Falconiformes,Falconidae,Falco,Lille Tårnfalk,0,0,9584698.0,,,species
130,Motacilla flava,Passeriformes,Motacillidae,Motacilla,Western Yellow Wagtail,0,0,9701857.0,,,species
131,Larus fuscus,Charadriiformes,Laridae,Larus,Lesser Black-Backed Gull,0,0,2481174.0,,,species
132,Pyrrhocorax pyrrhocorax,Passeriformes,Corvidae,Pyrrhocorax,Red-Billed Chough,0,0,2482552.0,,,species
133,Circaetus gallicus,Accipitriformes,Accipitridae,Circaetus,Short-Toed Snake-Eagle,1,0,2480666.0,,,species
134,Calidris alba,Charadriiformes,Scolopacidae,Calidris,Drieteenstrandloper,1,0,2481748.0,,,species
135,Cinclus cinclus,Passeriformes,Cinclidae,Cinclus,White-Throated Dipper,1,0,2495093.0,,,species
136,Coccothraustes coccothraustes,Passeriformes,Fringillidae,Coccothraustes,Hawfinch,1,0,2494329.0,,,species
137,Oenanthe oenanthe,Passeriformes,Muscicapidae,Oenanthe,Northern Wheatear,0,0,5231240.0,,,species
138,Iduna opaca,Passeriformes,Acrocephalidae,Iduna,Western Olivaceous Warbler,0,0,5739355.0,Hippolais opaca,,species
139,Galerida theklae,Passeriformes,Alaudidae,Galerida,Thekla's Lark,0,0,9330514.0,,,species
140,Pernis apivorus,Accipitriformes,Accipitridae,Pernis,European Honey-Buzzard,0,0,2480420.0,,,species
141,Hippolais polyglotta,Passeriformes,Acrocephalidae,Hippolais,Melodious Warbler,0,0,2493214.0,,,species
142,Otus scops,Strigiformes,Strigidae,Otus,Eurasian Scops Owl,0,0,2497701.0,,,species
143,Tyto alba,Strigiformes,Tytonidae,Tyto,Western Barn Owl,0,0,2497921.0,,,species
144,Apus pallidus,Apodiformes,Apodidae,Apus,Gråsejler,1,0,5228695.0,,,species
145,Dryobates minor,Piciformes,Picidae,Dryobates,Lille Flagspætte,0,0,9015784.0,Dendrocopos minor,,species
146,Porphyrio porphyrio,Gruiformes,Rallidae,Porphyrio,Western Swamphen,0,0,2474416.0,,,species
147,Recurvirostra avosetta,Charadriiformes,Recurvirostridae,Recurvirostra,Klyde,0,0,2480259.0,,,species
148,Thalasseus sandvicensis,Charadriiformes,Laridae,Thalasseus,Sandwich Tern,0,0,2481240.0,Sterna sandvicensis,,species
149,Riparia riparia,Passeriformes,Hirundinidae,Riparia,Bank Swallow,0,0,2489160.0,,,species
150,Streptopelia roseogrisea,Columbiformes,Columbidae,Streptopelia,African Collared Dove,0,1,2495688.0,,,species
151,Cygnus olor,Anseriformes,Anatidae,Cygnus,Mute Swan,0,0,2498343.0,,,species
152,Aegypius monachus,Accipitriformes,Accipitridae,Aegypius,Cinereous Vulture,1,0,5229165.0,,,species
153,Coturnix coturnix,Galliformes,Phasianidae,Coturnix,Vagtel,0,0,2474156.0,,,species
154,Gallinago gallinago,Charadriiformes,Scolopacidae,Gallinago,Common Snipe,0,0,2481819.0,,,species
155,Sylvia communis,Passeriformes,Sylviidae,Sylvia,Greater Whitethroat,0,0,2492943.0,,,species
156,Acrocephalus arundinaceus,,,,,1,0,11007527.0,,,species
157,Vanellus vanellus,Charadriiformes,Charadriidae,Vanellus,Northern Lapwing,0,0,2480242.0,,,species
158,Aquila chrysaetos,Accipitriformes,Accipitridae,Aquila,Golden Eagle,1,0,2480506.0,,,species
159,Ixobrychus minutus,Pelecaniformes,Ardeidae,Ixobrychus,Little Bittern,0,0,2480850.0,,,species
160,Podiceps cristatus,Podicipediformes,Podicipedidae,Podiceps,Great Crested Grebe,0,0,2482054.0,,,species
161,Lophophanes cristatus,Passeriformes,Paridae,Lophophanes,Crested Tit,0,0,2487883.0,,,species
162,Sturnus unicolor,Passeriformes,Sturnidae,Sturnus,Spotless Starling,0,0,2489104.0,,,species
163,Phoenicurus phoenicurus,Passeriformes,Muscicapidae,Phoenicurus,Common Redstart,0,0,5739317.0,,,species
164,Strix aluco,Strigiformes,Strigidae,Strix,Tawny Owl,0,0,9282206.0,,,species
165,Arenaria interpres,Charadriiformes,Scolopacidae,Arenaria,Giripitu,1,0,2481776.0,,,species
166,Monticola solitarius,,,Monticola,Blue Rock-Thrush,0,0,2490955.0,,,species
167,Columba junoniae,Columbiformes,Columbidae,Columba,Laurel Pigeon,1,0,2495434.0,,,species
168,Tringa totanus,Charadriiformes,Scolopacidae,Tringa,Common Redshank,0,0,2481714.0,,,species
169,Anthus campestris,Passeriformes,Motacillidae,Anthus,Tawny Pipit,1,0,2490274.0,,,species
170,Circus pygargus,Accipitriformes,Accipitridae,Circus,Montagu's Harrier,1,0,2480495.0,,,species
171,Ardea purpurea,Pelecaniformes,Ardeidae,Ardea,Purple Heron,1,0,2480934.0,,,species
172,Falco subbuteo,Falconiformes,Falconidae,Falco,Lærkefalk,0,0,2481035.0,,,species
173,Regulus regulus,Passeriformes,Regulidae,Regulus,Goldcrest,0,0,2484596.0,,,species
174,Anthus trivialis,Passeriformes,Motacillidae,Anthus,Tree Pipit,1,0,2490246.0,,,species
175,Cyanopica cyanus,Passeriformes,Corvidae,Cyanopica,Azure-Winged Magpie,1,0,7341881.0,,,species
176,Charadrius hiaticula,Charadriiformes,Charadriidae,Charadrius,Common Ringed Plover,1,0,9566659.0,,,species
177,Cyanoliseus patagonus,Psittaciformes,Psittacidae,Cyanoliseus,Burrowing Parakeet / Burrowing Parrot,0,0,2479529.0,,,species
178,Charadrius alexandrinus,Charadriiformes,Charadriidae,Charadrius,Kentish Plover,1,0,2480311.0,,,species
179,Aquila adalberti,Accipitriformes,Accipitridae,Aquila,Spanish Eagle,1,0,2480510.0,,,species
180,Tringa nebularia,Charadriiformes,Scolopacidae,Tringa,Common Greenshank,0,0,2481726.0,,,species
181,Aythya nyroca,Anseriformes,Anatidae,Aythya,Ferruginous Duck,1,0,2498259.0,,,species
182,Philomachus pugnax,Charadriiformes,Scolopacidae,Philomachus,Kemphaan,0,0,5229387.0,,,species
183,Caprimulgus ruficollis,Caprimulgiformes,Caprimulgidae,Caprimulgus,Rødhalset Natravn,1,0,9411857.0,,,species
184,Ardea alba,Pelecaniformes,Ardeidae,Ardea,Great Egret,0,0,9752617.0,Egretta alba,,species
185,Grus grus,Gruiformes,Gruidae,Grus,Common Crane,0,0,2474950.0,,,species
186,Platalea leucorodia,Pelecaniformes,Threskiornithidae,Platalea,Eurasian Spoonbill,0,0,2480801.0,,,species
187,Corvus cornix,Passeriformes,Corvidae,Corvus,Hooded Crow,0,0,2482515.0,,,species
188,Melanocorypha calandra,Passeriformes,Alaudidae,Melanocorypha,Calandra Lark,0,0,2490613.0,,,species
189,Saxicola rubetra,Passeriformes,Muscicapidae,Saxicola,Whinchat,0,0,2492521.0,,,species
190,Acrocephalus schoenobaenus,Passeriformes,Acrocephalidae,Acrocephalus,Sedge Warbler,1,0,2493129.0,,,species
191,Estrilda troglodytes,Passeriformes,Estrildidae,Estrilda,Black-Rumped Waxbill,0,0,2493662.0,,,species
192,Anas strepera,Anseriformes,Anatidae,Anas,Gadwall,0,0,2498151.0,,,species
193,Luscinia svecica,Passeriformes,Muscicapidae,Luscinia,Bluethroat,0,0,4408732.0,,,species
194,Oenanthe leucura,Passeriformes,Muscicapidae,Oenanthe,Black Wheatear,0,0,5231236.0,,,species
195,Sturnus vulgaris,Passeriformes,Sturnidae,Sturnus,European Starling,0,0,9809229.0,,,species
196,Pterocles alchata,Pteroclidiformes,Pteroclididae,Pterocles,Pin-Tailed Sandgrouse,0,0,2480204.0,,,species
197,Circus cyaneus,Accipitriformes,Accipitridae,Circus,Hen Harrier,1,0,2480487.0,,,species
198,Chlidonias hybrida,Charadriiformes,Laridae,Chlidonias,Whiskered Tern,0,0,2481121.0,,,species
199,Limosa limosa,Charadriiformes,Scolopacidae,Limosa,Black-Tailed Godwit,0,0,2481685.0,,,species
200,Tringa glareola,Charadriiformes,Scolopacidae,Tringa,Wood Sandpiper,0,0,2481713.0,,,species
201,Emberiza schoeniclus,Passeriformes,Emberizidae,Emberiza,Reed Bunting,0,0,2491557.0,,,species
202,Sylvia cantillans,Passeriformes,Sylviidae,Sylvia,Subalpine Warbler,0,0,2492950.0,,,species
203,Acrocephalus melanopogon,Passeriformes,Acrocephalidae,Acrocephalus,Moustached Warbler,1,0,2493124.0,,,species
204,Fringilla montifringilla,Passeriformes,Fringillidae,Fringilla,Brambling,0,0,2494441.0,,,species
205,Clamator glandarius,Cuculiformes,Cuculidae,Clamator,Skadegøg,1,0,2496464.0,,,species
206,Aythya fuligula,Anseriformes,Anatidae,Aythya,Tufted Duck,0,0,2498261.0,,,species
207,Aix galericulata,Anseriformes,Anatidae,Aix,Mandarinčiksa,0,0,2498388.0,,,species
208,Gallinula angulata,Gruiformes,Rallidae,Gallinula,Lesser Moorhen,0,0,5228198.0,,,species
209,Lanius collurio,Passeriformes,Laniidae,Lanius,Rødrygget Tornskade,0,0,7745240.0,,,species
210,Sterna hirundo,Charadriiformes,Laridae,Sterna,Common Tern,0,0,9367409.0,,,species
211,Falco columbarius,Falconiformes,Falconidae,Falco,Dværgfalk,1,0,9813242.0,,,species
212,Fulica cristata,Gruiformes,Rallidae,Fulica,Red-Knobbed Coot,0,0,2474381.0,,,species
213,Rallus aquaticus,Gruiformes,Rallidae,Rallus,Water Rail,0,0,2474831.0,,,species
214,Coracias garrulus,Coraciiformes,Coraciidae,Coracias,European Roller,1,0,2475365.0,,,species
215,Dryocopus martius,Piciformes,Picidae,Dryocopus,Sortspætte,1,0,2477872.0,,,species
216,Agapornis roseicollis,,,,Rosy-Faced Lovebird,0,0,2479550.0,,,species
217,Nymphicus hollandicus,Psittaciformes,Psittacidae,Nymphicus,Cockatiel,0,0,2479977.0,,,species
218,Pluvialis squatarola,Charadriiformes,Charadriidae,Pluvialis,Black-Bellied Plover,0,0,2480327.0,,,species
219,Ardeola ralloides,Pelecaniformes,Ardeidae,Ardeola,Squacco Heron,1,0,2480906.0,,,species
220,Falco eleonorae,Falconiformes,Falconidae,Falco,Eleonorafalk,1,0,2481037.0,,,species
221,Chlidonias niger,Charadriiformes,Laridae,Chlidonias,Black Tern,1,0,2481119.0,,,species
222,Gelochelidon nilotica,Charadriiformes,Laridae,Gelochelidon,Gull-Billed Tern,0,0,2481263.0,,,species
223,Calidris ferruginea,Charadriiformes,Scolopacidae,Calidris,Curlew Sandpiper,0,0,2481741.0,,,species
224,Calidris minuta,Charadriiformes,Scolopacidae,Calidris,Little Stint,1,0,2481749.0,,,species
225,Calidris alpina,Charadriiformes,Scolopacidae,Calidris,Bonte Strandloper,1,0,2481759.0,,,species
226,Numenius arquata,Charadriiformes,Scolopacidae,Numenius,Eurasian Curlew,0,0,2481792.0,,,species
227,Lymnocryptes minimus,Charadriiformes,Scolopacidae,Lymnocryptes,Jack Snipe,0,0,2481835.0,,,species
228,Phalacrocorax aristotelis,Suliformes,Phalacrocoracidae,Phalacrocorax,European Shag,0,0,2481861.0,,,species
229,Ciconia nigra,Ciconiiformes,Ciconiidae,Ciconia,Black Stork,1,0,2481909.0,,,species
230,Remiz pendulinus,Passeriformes,Remizidae,Remiz,Eurasian Penduline-Tit,0,0,2487385.0,,,species
231,Emberiza citrinella,Passeriformes,Emberizidae,Emberiza,Yellowhammer,1,0,2491534.0,,,species
232,Sylvia undata,Passeriformes,Sylviidae,Sylvia,Dartford Warbler,0,0,2492949.0,,,species
233,Sylvia conspicillata,Passeriformes,Sylviidae,Sylvia,Spectacled Warbler,0,0,2492959.0,,,species
234,Panurus biarmicus,Passeriformes,Panuridae,Panurus,Bearded Reedling,0,0,2493367.0,,,species
235,Carduelis citrinella,Passeriformes,Fringillidae,Carduelis,Citril Finch,0,0,2494632.0,,,species
236,Asio flammeus,Strigiformes,Strigidae,Asio,Short-Eared Owl,1,0,2497295.0,,,species
237,Anas penelope,Anseriformes,Anatidae,Anas,Eurasian Wigeon,0,0,2498111.0,,,species
238,Anas acuta,Anseriformes,Anatidae,Anas,Biekčavuojaš,0,0,2498112.0,,,species
239,Marmaronetta angustirostris,Anseriformes,Anatidae,Marmaronetta,Marbled Teal,0,0,2498390.0,,,species
240,Erythropygia galactotes,Passeriformes,Muscicapidae,Erythropygia,Rufous-Tailed Scrub Robin,0,0,5788860.0,Cercotrichas galactotes,,species
241,Aquila fasciata,Accipitriformes,Accipitridae,Aquila,Bonelli's Eagle,0,0,5844449.0,,,species
242,Bubo bubo,Strigiformes,Strigidae,Bubo,Eurasian Eagle-Owl,1,0,5959092.0,,,species
243,Phylloscopus sibillatrix,Passeriformes,Phylloscopidae,Phylloscopus,Bliedervillchen,0,0,8128385.0,Phylloscopus sibilatrix,,species
244,Sturnus,Passeriformes,Sturnidae,Sturnus,Estornino,0,0,2489099.0,,,genus
245,Hirundo daurica,Passeriformes,Hirundinidae,Cecropis,Golondrina común,0,0,9717283.0,Cecropis daurica,,species
246,Cethia brachydactyla,,,,Agateador común,0,0,212.0,Aves,,class
247,Falco pelegrinoides,Falconiformes,Falconidae,Falco,Halcón tagarote,1,0,2481058.0,,,species
