"Species","Species Name","Scientific Name Authorship","Taxon Rank","Kingdom","Phylum","Class","Order","Family","Genus","Vernacular Name","Conservation","Invasive"
"9687165","Motacilla alba","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Motacillidae","Motacilla","White Wagtail","",""
"5231190","Passer domesticus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Passeridae","Passer","House Sparrow","",""
"5229490","Pica pica","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Corvidae","Pica","Eurasian Magpie","",""
"2490719","Turdus merula","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Turdidae","Turdus","Eurasian Blackbird","",""
"2495455","Columba palumbus","Linnaeus, 1758","species","Animalia","Chordata","Aves","Columbiformes","Columbidae","Columba","Common Wood-Pigeon","",""
"9761484","Anas platyrhynchos","Linnaeus, 1758","species","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","Bunásuorsá","",""
"2490310","Motacilla cinerea","Tunstall, 1771","species","Animalia","Chordata","Aves","Passeriformes","Motacillidae","Motacilla","Gray Wagtail","",""
"5739315","Phoenicurus ochruros","(S.G.Gmelin, 1774)","species","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Phoenicurus","Black Redstart","",""
"2492462","Erithacus rubecula","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Erithacus","European Robin","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2494686","Carduelis carduelis","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Carduelis","European Goldfinch","",""
"9409796","Corvus corone","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","Carrion Crow","",""
"2494200","Serinus serinus","(Linnaeus, 1766)","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Serinus","European Serin","",""
"6065824","Chroicocephalus ridibundus","(Linnaeus, 1766)","species","Animalia","Chordata","Aves","Charadriiformes","Laridae","Chroicocephalus","Black-Headed Gull","",""
"9797180","Ardea cinerea","Linnaeus, 1758","species","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Ardea","Grey Heron","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2494422","Fringilla coelebs","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Fringilla","Common Chaffinch","",""
"9515886","Hirundo rustica","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Hirundo","Barn Swallow","",""
"9705453","Parus major","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Paridae","Parus","Great Tit","",""
"2489214","Delichon urbicum","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Delichon","Common House-Martin","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2493091","Phylloscopus collybita","(Vieillot, 1817)","species","Animalia","Chordata","Aves","Passeriformes","Phylloscopidae","Phylloscopus","Common Chiffchaff","",""
"2498415","Upupa epops","Linnaeus, 1758","species","Animalia","Chordata","Aves","Bucerotiformes","Upupidae","Upupa","Eurasian Hoopoe","",""
"6093527","Regulus ignicapilla","(Temminck, 1820)","species","Animalia","Chordata","Aves","Passeriformes","Regulidae","Regulus","Firecrest","",""
"2480537","Buteo buteo","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Common Buzzard","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"5231438","Troglodytes troglodytes","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","Troglodytes","Eurasian Wren","",""
"2495414","Columba livia","J.F.Gmelin, 1789","species","Animalia","Chordata","Aves","Columbiformes","Columbidae","Columba","Rock Pigeon","",""
"2495696","Streptopelia decaocto","(Frivaldszky, 1838)","species","Animalia","Chordata","Aves","Columbiformes","Columbidae","Streptopelia","Eurasian Collared Dove","",""
"7901064","Turdus philomelos","C.L.Brehm, 1831","species","Animalia","Chordata","Aves","Passeriformes","Turdidae","Turdus","Song Thrush","",""
"2492956","Sylvia atricapilla","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Sylviidae","Sylvia","Eurasian Blackcap","",""
"4408759","Saxicola rubicola","(Linnaeus, 1766)","species","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Saxicola","European Stonechat","",""
"9413670","Larus michahellis","J.F.Naumann, 1840","species","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Yellow-Legged Gull","",""
"5228676","Apus apus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Apodiformes","Apodidae","Apus","Common Swift","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"5845582","Chloris chloris","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Chloris","European Greenfinch","",""
"2495000","Aegithalos caudatus","(Linnaeus, 1758)","species",,,,,,,"Long-Tailed Tit","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2480830","Bubulcus ibis","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Bubulcus","Western Cattle Egret","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"9616058","Falco tinnunculus","Linnaeus, 1758","species","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","Tårnfalk","",""
"2487879","Cyanistes caeruleus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Paridae","Cyanistes","Eurasian Blue Tit","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"5228199","Gallinula chloropus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Gruiformes","Rallidae","Gallinula","Common Moorhen","",""
"5229493","Garrulus glandarius","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Corvidae","Garrulus","Eurasian Jay","",""
"2478523","Picus viridis","Linnaeus, 1758","species","Animalia","Chordata","Aves","Piciformes","Picidae","Picus","Grønspætte","",""
"7806848","Certhia brachydactyla","C.L.Brehm, 1820","species","Animalia","Chordata","Aves","Passeriformes","Certhiidae","Certhia","Short-Toed Treecreeper","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2481800","Actitis hypoleucos","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Actitis","Common Sandpiper","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2480876","Egretta garzetta","(Linnaeus, 1766)","species","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Egretta","Little Egret","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"5231209","Passer hispaniolensis","(Temminck, 1820)","species","Animalia","Chordata","Aves","Passeriformes","Passeridae","Passer","Spanish Sparrow","",""
"2487871","Periparus ater","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Paridae","Periparus","Coal Tit","",""
"2481890","Phalacrocorax carbo","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Phalacrocorax","Great Cormorant","",""
"2490255","Anthus spinoletta","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Motacillidae","Anthus","Water Pipit","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"5231198","Passer montanus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Passeridae","Passer","Eurasian Tree Sparrow","",""
"2481912","Ciconia ciconia","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Ciconiiformes","Ciconiidae","Ciconia","White Stork","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2493012","Cettia cetti","(Temminck, 1820)","species","Animalia","Chordata","Aves","Passeriformes","Cettiidae","Cettia","Cetti's Warbler","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"7341593","Phylloscopus canariensis","(Hartwig, 1886)","species","Animalia","Chordata","Aves","Passeriformes","Phylloscopidae","Phylloscopus","Canary Islands Chiffchaff","",""
"2479407","Myiopsitta monachus","(Boddaert, 1783)","species","Animalia","Chordata","Aves","Psittaciformes","Psittacidae","Myiopsitta","Munkeparakit","","Catálogo Español de Especies Exóticas Invasoras"
"2493660","Estrilda astrild","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Estrildidae","Estrilda","Common Waxbill","",""
"2494303","Serinus canaria","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Serinus","Island Canary","",""
"7660710","Luscinia megarhynchos","C.L.Brehm, 1831","species","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Luscinia","Common Nightingale","",""
"7626513","Emberiza cirlus","Linnaeus, 1766","species","Animalia","Chordata","Aves","Passeriformes","Emberizidae","Emberiza","Cirl Bunting","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2475532","Alcedo atthis","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Coraciiformes","Alcedinidae","Alcedo","Common Kingfisher","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"8104397","Linaria cannabina","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Linaria","Eurasian Linnet","",""
"9752149","Phasianus colchicus","Linnaeus, 1758","species","Animalia","Chordata","Aves","Galliformes","Phasianidae","Phasianus","Fasan","",""
"5229168","Milvus milvus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Milvus","Red Kite","",""
"4408796","Ptyonoprogne rupestris","(Scopoli, 1769)","species","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Ptyonoprogne","Eurasian Crag-Martin","",""
"2492606","Ficedula hypoleuca","(Pallas, 1764)","species","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Ficedula","European Pied Flycatcher","",""
"2492942","Sylvia borin","(Boddaert, 1783)","species","Animalia","Chordata","Aves","Passeriformes","Sylviidae","Sylvia","Garden Warbler","",""
"5229126","Himantopus himantopus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Himantopus","Stylteløber","",""
"2480637","Accipiter nisus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Eurasian Sparrowhawk","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2490669","Galerida cristata","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Alaudidae","Galerida","Crested Lark","",""
"5229167","Milvus migrans","(Boddaert, 1783)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Milvus","Black Kite","",""
"2492962","Sylvia melanocephala","(Gmelin, 1789)","species","Animalia","Chordata","Aves","Passeriformes","Sylviidae","Sylvia","Sardinian Warbler","",""
"2482513","Corvus frugilegus","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","Rook","",""
"2484916","Sitta europaea","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Sittidae","Sitta","Eurasian Nuthatch","",""
"7341585","Phylloscopus ibericus","Ticehurst, 1937","species","Animalia","Chordata","Aves","Passeriformes","Phylloscopidae","Phylloscopus","Iberian Chiffchaff","",""
"2495708","Streptopelia turtur","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Columbiformes","Columbidae","Streptopelia","European Turtle Dove","",""
"2490266","Anthus pratensis","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Motacillidae","Anthus","Meadow/Water Pipit","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"7341500","Lanius meridionalis","Temminck, 1820","species","Animalia","Chordata","Aves","Passeriformes","Laniidae","Lanius","Sydlig Stor Tornskade","",""
"2480685","Hieraaetus pennatus","(Gmelin, 1788)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Hieraaetus","Booted Eagle","",""
"7937336","Charadrius dubius","Scopoli, 1786","species","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Little Ringed Plover","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2474377","Fulica atra","Linnaeus, 1758","species","Animalia","Chordata","Aves","Gruiformes","Rallidae","Fulica","Eurasian Coot","",""
"2492822","Cisticola juncidis","(Rafinesque, 1810)","species","Animalia","Chordata","Aves","Passeriformes","Cisticolidae","Cisticola","Zitting Cisticola","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2495471","Columba oenas","Linnaeus, 1758","species","Animalia","Chordata","Aves","Columbiformes","Columbidae","Columba","Stock Dove","",""
"2482492","Corvus corax","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","Common Raven","",""
"2474051","Alectoris rufa","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Galliformes","Phasianidae","Alectoris","Rødhøne","",""
"7634625","Emberiza calandra","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Emberizidae","Emberiza","Bomlærke","",""
"2481047","Falco peregrinus","Tunstall, 1771","species","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","Vandrefalk","",""
"2475443","Merops apiaster","Linnaeus, 1758","species","Animalia","Chordata","Aves","Coraciiformes","Meropidae","Merops","European Bee-Eater","",""
"2480482","Circus aeruginosus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Western Marsh Harrier","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2477968","Dendrocopos major","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Piciformes","Picidae","Dendrocopos","Stor Flagspætte","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2481728","Tringa ochropus","Linnaeus, 1758","species","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Tringa","Green Sandpiper","",""
"2492576","Muscicapa striata","(Pallas, 1764)","species","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Muscicapa","Spotted Flycatcher","",""
"2480389","Gyps fulvus","(Hablizl, 1783)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Gyps","Eurasian Griffon","",""
"2498302","Oxyura leucocephala","(Scopoli, 1769)","species","Animalia","Chordata","Aves","Anseriformes","Anatidae","Oxyura","White-Headed Duck","",""
"6092830","Spinus spinus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Spinus","Eurasian Siskin","",""
"6100954","Coloeus monedula","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Corvidae","Coloeus","Allike","",""
"2488949","Oriolus oriolus","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Oriolidae","Oriolus","Eurasian Golden Oriole","",""
"2494543","Pyrrhula pyrrhula","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Pyrrhula","Eurasian Bullfinch","",""
"5228694","Apus unicolor","(Jardine, 1830)","species","Animalia","Chordata","Aves","Apodiformes","Apodidae","Apus","Kanariseiler","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"6101223","Spilopelia senegalensis","(Linnaeus, 1766)","species","Animalia","Chordata","Aves","Columbiformes","Columbidae","Spilopelia","Laughing Dove","",""
"2482048","Tachybaptus ruficollis","(Pallas, 1764)","species","Animalia","Chordata","Aves","Podicipediformes","Podicipedidae","Tachybaptus","Little Grebe","",""
"2498009","Tadorna tadorna","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","Common Shelduck","",""
"2492350","Petronia petronia","(Linnaeus, 1766)","species","Animalia","Chordata","Aves","Passeriformes","Passeridae","Petronia","Rock Petronia","",""
"2477411","Tachymarptis melba","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Apodiformes","Apodidae","Tachymarptis","Alpesejler","",""
"8151548","Ichthyaetus melanocephalus","(Temminck, 1820)","species","Animalia","Chordata","Aves","Charadriiformes","Laridae","Ichthyaetus","Mediterranean Gull","",""
"2498089","Anas clypeata","Linnaeus, 1758","species","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","Northern Shoveler","",""
"2490270","Anthus berthelotii","Bolle, 1862","species","Animalia","Chordata","Aves","Passeriformes","Motacillidae","Anthus","Berthelot's Pipit","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"7406504","Ichthyaetus audouinii","(Payraudeau, 1826)","species","Animalia","Chordata","Aves","Charadriiformes","Laridae","Ichthyaetus","Audouin's Gull","",""
"2480773","Plegadis falcinellus","(Linnaeus, 1766)","species","Animalia","Chordata","Aves","Pelecaniformes","Threskiornithidae","Plegadis","Glossy Ibis","",""
"2490774","Turdus viscivorus","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Turdidae","Turdus","Mistle Thrush","",""
"4352332","Phoenicopterus roseus","Pallas, 1811","species","Animalia","Chordata","Aves","Phoenicopteriformes","Phoenicopteridae","Phoenicopterus","Greater Flamingo","",""
"2479226","Psittacula krameri","(Scopoli, 1769)","species","Animalia","Chordata","Aves","Psittaciformes","Psittacidae","Psittacula","Halsbandparkiet","","Catálogo Español de Especies Exóticas Invasoras"
"2498255","Aythya ferina","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Anseriformes","Anatidae","Aythya","Common Pochard","",""
"2480589","Accipiter gentilis","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Northern Goshawk","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"5231918","Cuculus canorus","Linnaeus, 1758","species","Animalia","Chordata","Aves","Cuculiformes","Cuculidae","Cuculus","Gøg","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2490604","Lullula arborea","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Alaudidae","Lullula","Wood Lark","",""
"2498036","Anser anser","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anser","Graylag Goose","",""
"9717283","Cecropis daurica","(Laxmann, 1769)","species","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Cecropis",,"",""
"2482065","Podiceps nigricollis","C.L.Brehm, 1831","species","Animalia","Chordata","Aves","Podicipediformes","Podicipedidae","Podiceps","Eared Grebe","",""
"2493118","Acrocephalus scirpaceus","(Hermann, 1804)","species","Animalia","Chordata","Aves","Passeriformes","Acrocephalidae","Acrocephalus","Eurasian Reed Warbler","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"5231763","Prunella modularis","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Prunellidae","Prunella","Dunnock","",""
"8077224","Alauda arvensis","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Alaudidae","Alauda","Eurasian Skylark","",""
"2492867","Lanius senator","Linnaeus, 1758","species","Animalia","Chordata","Aves","Passeriformes","Laniidae","Lanius","Rødhovedet Tornskade","",""
"2480863","Nycticorax nycticorax","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Nycticorax","Black-Crowned Night Heron","",""
"2498180","Netta rufina","(Pallas, 1773)","species","Animalia","Chordata","Aves","Anseriformes","Anatidae","Netta","Red-Crested Pochard","",""
"8012314","Jynx torquilla","Linnaeus, 1758","species","Animalia","Chordata","Aves","Piciformes","Picidae","Jynx","Vendehals","",""
"2497266","Athene noctua","(Scopoli, 1769)","species","Animalia","Chordata","Aves","Strigiformes","Strigidae","Athene","Little Owl","Listado de Especies Silvestres en Régimen de Protección Especial y Catálogo Español de Especies Amenazadas",""
"2487843","Poecile palustris","(Linnaeus, 1758)","species","Animalia","Chordata","Aves","Passeriformes","Paridae","Poecile","Marsh Tit","",""
"2493070","Phylloscopus bonelli","(Vieillot, 1819)","species","Animalia","Chordata","Aves","Passeriformes","Phylloscopidae","Phylloscopus","Western Bonelli's Warbler","",""
